1,Kerry Lindsey,[email],best poker face I have ever seen
2,Caitlin Ho,[email],human vacuum cleaner
3, Dominick Hemphill,[email],straight up killing it
4,Georgia Sutter,[email],super cute dog
5,Mackenzie Jones,[email],best rapper alive
6,Chris Huls,[email],is one cool cat
7,Athony Martino,[email],a little hyper but fine
8,Zach Walker,[email],vending machine queen
9,Jenny Bob,[email],Great reader but struggles with math
10,Jimmy Craig,[email],Has those hockey glutes
11,Brave Little Toaster,[email],Loves adventures
12,Stephanie Lopez,[email],Organized
13,Ty Owens,[email],Space junkie
14,Molly Smith,[email],Afraid of the dark
15,Maggie Moods,[email],Moody
16,Anna Arnold,[email],Strong like Arnold
17,Rachel Wood,[email],Tree hugger
18,Sandy Beach,[email],Riding that wave