49,Nancy Stone,[email],Likes to make pies.
50,Jason Goyle,[email],Does not like gargoyles even though his last name is goyle.
51,Timmy Turner,[email],Has 2 fairy godparents named Cosmo and Wanda.
52,Ethan Ryan,[email],Wants to be a doctor. 
53,MIss Piggy,[email],Is dating Kermit The Frog.
54,Kermit The Frog,[email],Is dating Miss Piggy.
55,Andy Wright,[email],Is a decendant of the Wright brothers.
56,Karl Mercer,[email],Makes dreamcatchers in his spare time.
57,Emily Morris,[email],Has an unusual obsession with frogs. 
58,Eric Cartmen,[email],Thinks he is a super hero named The Coon. 
59,Stan Marsh,[email],His father is secretly pop singer Lorde.
60,Butters Stoch,[email],Has an alter ego Professor Chaos. 
61,Kyle Broflovski,[email],His little brother is adopted from Canada.
62,Kenny McCormick,[email],Has died over 20 times. 
63,Omar Little,[email],Does not get along with Avon and Stringer
64,Avon Barksdale,[email],Best friends with Stringer.
65,Stringer Bell,[email],Best friends with Avon.
66,Jimmy McNulty,[email],Always shows up to school late.
67,Jack Bauer,[email],Wants to be a spy when he grows up.
68,Minnie Mouse,[email],Wears a red dress with polka dots every day.
69,Donald Duck,[email],Loves to sail.  
70,Goofy Geefy,[email],Has a son named Max.
71,Beyonce Knowles,[email],The queen of everything.
72,Kevin Love,[email],Great rebounder