31,Cindy Crawford,[email],Most beautiful student.
32,Julian Calip,[email],Loves to climb trees. 
33,Quinn Sprouse,[email],Favorite subject is art.
34,Maddy Miller,[email],Loves to talk on her phone.
35,Ben Lehotay,[email],Loves to cook. 
36,Alex Harty,[email],Favorite subject is science.
37,Kimmy Schmidt,[email],Was in a cult.
38,Michelle Rose,[email],Favorite color is blue. 
39,Mitch Reed,[email],Favorite subject is math.
40,Allie Corner,[email],Favorite subject is history.
41,Rory Gilmore,[email],Wants to go to Yale.
42,Pilsbury Doughboy ,[email],Baking is his favorite hobby.
43,Christie Crane,[email],Favorite subject is English.
44,Sponebob SquarePants,[email],Lives in a pineapple under the sea. 
45,Patrick Star,[email],Best friends with Spongebob.
46,Sandy Squirrel,[email],Wears a spacesuit every day.
47,William Jones,[email],Great football player.
48,Steve Kerry,[email],Favorite subject is geology.